Grammar:

Rule 0     S' -> programa
    (               shift and go to state 312
    DO              shift and go to state 318
    UINT            shift and go to state 311
    ID              shift and go to state 320
    PRINT           shift and go to state 18

    sentencia_de_funcion           shift and go to state 314
    lista_ids                      shift and go to state 317
    id_calificado                  shift and go to state 319
    print                          shift and go to state 321
    invocacion                     shift and go to state 322

state 674

    (101) final_funcion -> IF ( condicion ) ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion .
    }               reduce using rule 101 (final_funcion -> IF ( condicion ) ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    ELSE            reduce using rule 101 (final_funcion -> IF ( condicion ) ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    error           reduce using rule 101 (final_funcion -> IF ( condicion ) ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    ENDIF           reduce using rule 101 (final_funcion -> IF ( condicion ) ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion .)


state 675

    (111) final_funcion -> IF ( condicion ) ELSE { sentencias_de_funcion final_funcion } ENDIF . ;
    ;               shift and go to state 727


state 676

    (119) final_funcion -> IF ( condicion ) ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .
    }               reduce using rule 119 (final_funcion -> IF ( condicion ) ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    ELSE            reduce using rule 119 (final_funcion -> IF ( condicion ) ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    error           reduce using rule 119 (final_funcion -> IF ( condicion ) ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    ENDIF           reduce using rule 119 (final_funcion -> IF ( condicion ) ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)


state 677

    (135) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { . sentencias_de_funcion final_funcion } error ;
    (216) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { . sentencias_de_funcion final_funcion } ENDIF error
    (237) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { . sentencias_de_funcion final_funcion } ENDIF ;
    (61) bloque_sentencias_de_funcion -> { . sentencias_de_funcion }
    (69) sentencias_de_funcion -> .
    (70) sentencias_de_funcion -> . sentencias_de_funcion sentencia_de_funcion
    }               reduce using rule 69 (sentencias_de_funcion -> .)
    IF              reduce using rule 69 (sentencias_de_funcion -> .)
    RETURN          reduce using rule 69 (sentencias_de_funcion -> .)
    (               reduce using rule 69 (sentencias_de_funcion -> .)
    DO              reduce using rule 69 (sentencias_de_funcion -> .)
    UINT            reduce using rule 69 (sentencias_de_funcion -> .)
    ID              reduce using rule 69 (sentencias_de_funcion -> .)
    PRINT           reduce using rule 69 (sentencias_de_funcion -> .)

    sentencias_de_funcion          shift and go to state 728

state 678

    (133) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion . error ;
    (214) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion . ENDIF error
    (235) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion . ENDIF ;
    error           shift and go to state 729
    ENDIF           shift and go to state 730


state 679

    (103) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE ENDIF . ; sentencias_de_funcion final_funcion
    (110) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE ENDIF . ;
    ;               shift and go to state 731


state 680

    (104) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE error . ENDIF ; sentencias_de_funcion
    ENDIF           shift and go to state 732


state 681

    (124) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion . error ; sentencias_de_funcion final_funcion
    (125) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion . error ; sentencias_de_funcion
    (205) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion . ENDIF error sentencias_de_funcion final_funcion
    (206) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion . ENDIF error sentencias_de_funcion
    (226) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion . ENDIF ; sentencias_de_funcion final_funcion
    (227) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion . ENDIF ; sentencias_de_funcion
    error           shift and go to state 733
    ENDIF           shift and go to state 734


state 682

    (209) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF error . sentencias_de_funcion
    (212) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF error . sentencias_de_funcion final_funcion
    (69) sentencias_de_funcion -> .
    (70) sentencias_de_funcion -> . sentencias_de_funcion sentencia_de_funcion
    IF              reduce using rule 69 (sentencias_de_funcion -> .)
    RETURN          reduce using rule 69 (sentencias_de_funcion -> .)
    (               reduce using rule 69 (sentencias_de_funcion -> .)
    DO              reduce using rule 69 (sentencias_de_funcion -> .)
    UINT            reduce using rule 69 (sentencias_de_funcion -> .)
    ID              reduce using rule 69 (sentencias_de_funcion -> .)
    PRINT           reduce using rule 69 (sentencias_de_funcion -> .)
    }               reduce using rule 69 (sentencias_de_funcion -> .)
    ELSE            reduce using rule 69 (sentencias_de_funcion -> .)
    error           reduce using rule 69 (sentencias_de_funcion -> .)
    ENDIF           reduce using rule 69 (sentencias_de_funcion -> .)

    sentencias_de_funcion          shift and go to state 735

state 683

    (230) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF ; . sentencias_de_funcion
    (233) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF ; . sentencias_de_funcion final_funcion
    (69) sentencias_de_funcion -> .
    (70) sentencias_de_funcion -> . sentencias_de_funcion sentencia_de_funcion
    IF              reduce using rule 69 (sentencias_de_funcion -> .)
    RETURN          reduce using rule 69 (sentencias_de_funcion -> .)
    (               reduce using rule 69 (sentencias_de_funcion -> .)
    DO              reduce using rule 69 (sentencias_de_funcion -> .)
    UINT            reduce using rule 69 (sentencias_de_funcion -> .)
    ID              reduce using rule 69 (sentencias_de_funcion -> .)
    PRINT           reduce using rule 69 (sentencias_de_funcion -> .)
    }               reduce using rule 69 (sentencias_de_funcion -> .)
    ELSE            reduce using rule 69 (sentencias_de_funcion -> .)
    error           reduce using rule 69 (sentencias_de_funcion -> .)
    ENDIF           reduce using rule 69 (sentencias_de_funcion -> .)

    sentencias_de_funcion          shift and go to state 736

state 684

    (128) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } error ; . sentencias_de_funcion
    (131) final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } error ; . sentencias_de_funcion final_funcion
    (69) sentencias_de_funcion -> .
    (70) sentencias_de_funcion -> . sentencias_de_funcion sentencia_de_funcion
    IF              reduce using rule 69 (sentencias_de_funcion -> .)
    RETURN          reduce using rule 69 (sentencias_de_funcion -> .)
    (               reduce using rule 69 (sentencias_de_funcion -> .)
    DO              reduce using rule 69 (sentencias_de_funcion -> .)
    UINT            reduce using rule 69 (sentencias_de_funcion -> .)
    ID              reduce using rule 69 (sentencias_de_funcion -> .)
    PRINT           reduce using rule 69 (sentencias_de_funcion -> .)
    }               reduce using rule 69 (sentencias_de_funcion -> .)
    ELSE            reduce using rule 69 (sentencias_de_funcion -> .)
    error           reduce using rule 69 (sentencias_de_funcion -> .)
    ENDIF           reduce using rule 69 (sentencias_de_funcion -> .)

    sentencias_de_funcion          shift and go to state 737

state 685

    (105) final_funcion -> IF ( condicion ) final_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion .
    }               reduce using rule 105 (final_funcion -> IF ( condicion ) final_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion .)
    ELSE            reduce using rule 105 (final_funcion -> IF ( condicion ) final_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion .)
    error           reduce using rule 105 (final_funcion -> IF ( condicion ) final_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion .)
    ENDIF           reduce using rule 105 (final_funcion -> IF ( condicion ) final_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion .)


state 686

    (106) final_funcion -> IF ( condicion ) final_funcion ELSE error ENDIF ; sentencias_de_funcion .
    (70) sentencias_de_funcion -> sentencias_de_funcion . sentencia_de_funcion
    (71) sentencia_de_funcion -> . ( parametro_lambda ) error sentencias } error argumento_lambda )
    (72) sentencia_de_funcion -> . ( parametro_lambda ) { sentencias error ( argumento_lambda )
    (73) sentencia_de_funcion -> . ( parametro_lambda ) error sentencias } ( argumento_lambda )
    (74) sentencia_de_funcion -> . lista_ids ASSIGN error expr_const ;
    (75) sentencia_de_funcion -> . DO bloque_sentencias error condicion error
    (76) sentencia_de_funcion -> . DO bloque_sentencias error condicion ) ;
    (77) sentencia_de_funcion -> . DO bloque_sentencias error ( condicion ) ;
    (78) sentencia_de_funcion -> . DO error WHILE ( condicion ) ;
    (79) sentencia_de_funcion -> . DO bloque_sentencias WHILE error condicion error ;
    (80) sentencia_de_funcion -> . DO bloque_sentencias WHILE ( condicion error ;
    (81) sentencia_de_funcion -> . DO bloque_sentencias WHILE error condicion ) ;
    (82) sentencia_de_funcion -> . UINT ( parametros ) { sentencias_de_funcion final_funcion }
    (83) sentencia_de_funcion -> . lista_ids ASSIGN lista_expr_const error
    (84) sentencia_de_funcion -> . DO bloque_sentencias WHILE ( condicion ) error
    (85) sentencia_de_funcion -> . id_calificado ASSIGN_PASCAL expresion error
    (86) sentencia_de_funcion -> . id_calificado ASSIGN_PASCAL error
    (87) sentencia_de_funcion -> . ID ASSIGN_PASCAL error
    (88) sentencia_de_funcion -> . ID ASSIGN_PASCAL expresion error
    (89) sentencia_de_funcion -> . UINT lista_ids error
    (90) sentencia_de_funcion -> . ( parametro_lambda ) bloque_sentencias ( argumento_lambda )
    (91) sentencia_de_funcion -> . lista_ids ASSIGN lista_expr_const ;
    (92) sentencia_de_funcion -> . DO bloque_sentencias WHILE ( condicion ) ;
    (93) sentencia_de_funcion -> . print
    (94) sentencia_de_funcion -> . invocacion
    (95) sentencia_de_funcion -> . id_calificado ASSIGN_PASCAL expresion ;
    (96) sentencia_de_funcion -> . ID ASSIGN_PASCAL expresion ;
    (97) sentencia_de_funcion -> . UINT ID ( parametros ) { sentencias_de_funcion final_funcion }
    (98) sentencia_de_funcion -> . UINT lista_ids ;
    (52) lista_ids -> . ID lista_ids
    (53) lista_ids -> . id_calificado
    (54) lista_ids -> . id_calificado , lista_ids
    (55) lista_ids -> . ID , lista_ids
    (56) lista_ids -> . ID
    (57) id_calificado -> . ID . ID
    (305) print -> . PRINT ( error ) ;
    (306) print -> . PRINT ( expresion ) error
    (307) print -> . PRINT ( CADENA ) error
    (308) print -> . PRINT ( expresion ) ;
    (309) print -> . PRINT ( CADENA ) ;
    (289) invocacion -> . ID ( parametros_invocacion )
    }               reduce using rule 106 (final_funcion -> IF ( condicion ) final_funcion ELSE error ENDIF ; sentencias_de_funcion .)
    ELSE            reduce using rule 106 (final_funcion -> IF ( condicion ) final_funcion ELSE error ENDIF ; sentencias_de_funcion .)
    error           reduce using rule 106 (final_funcion -> IF ( condicion ) final_funcion ELSE error ENDIF ; sentencias_de_funcion .)
    ENDIF           reduce using rule 106 (final_funcion -> IF ( condicion ) final_funcion ELSE error ENDIF ; sentencias_de_funcion .)
    (               shift and go to state 312
    DO              shift and go to state 318
    UINT            shift and go to state 311
    ID              shift and go to state 320
    PRINT           shift and go to state 18

    sentencia_de_funcion           shift and go to state 314
    lista_ids                      shift and go to state 317
    id_calificado                  shift and go to state 319
    print                          shift and go to state 321
    invocacion                     shift and go to state 322

state 687

    (126) final_funcion -> IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion . final_funcion
    (127) final_funcion -> IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion .
    (70) sentencias_de_funcion -> sentencias_de_funcion . sentencia_de_funcion
    (99) final_funcion -> . IF ( condicion ) error ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (100) final_funcion -> . IF ( condicion ) error ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (101) final_funcion -> . IF ( condicion ) ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (102) final_funcion -> . IF ( condicion ) error ELSE final_funcion ENDIF ; sentencias_de_funcion
    (103) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE ENDIF ; sentencias_de_funcion final_funcion
    (104) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE error ENDIF ; sentencias_de_funcion
    (105) final_funcion -> . IF ( condicion ) final_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion
    (106) final_funcion -> . IF ( condicion ) final_funcion ELSE error ENDIF ; sentencias_de_funcion
